-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb1_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb2_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LWristYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger11_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger12_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger13_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger21_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger22_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger23_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger31_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger32_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger33_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger41_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger42_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger43_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb1_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb2_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RWristYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/Torso_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelB_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFL_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFR_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/KneePitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger11.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger12.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger13.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger21.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger22.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger23.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger31.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger32.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger33.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger41.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger42.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger43.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb1.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb2.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LWristYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger11.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger12.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger13.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger21.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger22.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger23.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger31.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger32.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger33.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger41.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger42.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger43.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb1.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb2.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RWristYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/Torso.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelB.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFL.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFR.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_ear.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_eyes.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_face.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.config
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.sdf
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails/thumbnails.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/KneePitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger11_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger12_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger13_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger21_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger22_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger23_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger31_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger32_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger33_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger41_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger42_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger43_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb1_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb2_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LWristYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger11_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger12_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger13_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger21_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger22_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger23_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger31_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger32_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger33_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger41_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger42_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger43_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderPitch_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderRoll_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb1_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb2_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RWristYaw_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/Torso_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelB_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFL_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFR_0.10.stl
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HeadYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/HipRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/KneePitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger11.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger12.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger13.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger21.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger22.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger23.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger31.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger32.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger33.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger42.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger43.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb1.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LThumb2.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger11.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger13.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger21.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger23.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger31.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger33.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger43.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderPitch.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderRoll.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb1.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RThumb2.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RWristYaw.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelB.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFL.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFR.dae
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_ear.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_eyes.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_face.png
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/rviz/view.rviz
-- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/urdf/pepper_arms.xacro
