[0.010s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.028s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.172s] -- Configuring done
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger41_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderRoll_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger23_0.10.stl
[0.211s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger33_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger13_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger23_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFL_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger42_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowRoll_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger31_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipPitch_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/KneePitch_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadYaw_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RWristYaw_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LWristYaw_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger43_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelB_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger42_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipRoll_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderPitch_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowYaw_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger21_0.10.stl
[0.212s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderPitch_0.10.stl
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger22_0.10.stl
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger21_0.10.stl
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb2_0.10.stl
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger32_0.10.stl
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderPitch.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger42.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger43.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelB.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_eyes.png
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderRoll.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowYaw.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFL.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger33.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger43.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderRoll.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowYaw.dae
[0.213s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger23.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger11.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_face.png
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger22.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger41.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LWristYaw.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger42.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger41.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/Torso.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger12.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger32.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_ear.png
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger13.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb1.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderPitch.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/KneePitch.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger33.dae
[0.214s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipRoll.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowRoll.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger11.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger21.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger23.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadYaw.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb2.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb2.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger32.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger13.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger31.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RWristYaw.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger21.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger22.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb1.dae
[0.215s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFR.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowRoll.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipPitch.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger12.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger31.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadPitch.dae
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails/thumbnails.png
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger31_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger11_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb1_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadPitch_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFR_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowYaw_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger32_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger41_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/Torso_0.10.stl
[0.216s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger13_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb1_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderRoll_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowRoll_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger12_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger11_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger12_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger43_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger22_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb2_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger33_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger41_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderRoll_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger23_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger33_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger13_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger23_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelFL_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger42_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowRoll_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger31_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipPitch_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/KneePitch_0.10.stl
[0.217s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadYaw_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RWristYaw_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LWristYaw_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger43_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/WheelB_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger42_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipRoll_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderPitch_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowYaw_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger21_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderPitch_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger22_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger21_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb2_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger32_0.10.stl
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderPitch.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger42.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger43.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelB.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_eyes.png
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LShoulderRoll.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RElbowYaw.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/WheelFL.dae
[0.218s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger33.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger43.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RShoulderRoll.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LElbowYaw.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger23.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger11.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/juliette_face.png
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger22.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LFinger41.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/LWristYaw.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger42.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger41.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/Torso.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger12.dae
[0.219s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/visual/RFinger32.dae
