[0.010s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.110s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.239s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.246s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.311s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.453s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.522s] -- Configuring done
[0.584s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2urdf.bash
[0.590s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config/initial_joint_positions.yaml
[0.597s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/__init__.py
[0.604s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/__pycache__/explain_gesture.launch.cpython-310.pyc
[0.610s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/__pycache__/listening_gesture.launch.cpython-310.pyc
[0.615s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/__pycache__/move_pepper.launch.cpython-310.pyc
[0.622s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/__pycache__/nodding_gesture.cpython-310.pyc
[0.628s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/default_pose.launch.py
[0.634s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/explain_gesture.launch.py
[0.640s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/explaining2_gesture.launch.py
[0.647s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/gesture_manager.py
[0.652s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/get_pose.py
[0.659s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/listening_gesture.launch.py
[0.665s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/middle_finger.launch.py
[0.671s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/move_pepper.launch.py
[0.677s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/nodding_gesture.py
[0.682s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/pepper_move_head.launch.py
[0.688s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/pepper_shake_head.launch.py
[0.694s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/previous_gesture.txt
[0.700s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
[0.706s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
[0.712s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/wave_hello_gesture.launch.py
[0.720s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadPitch_0.10.stl
[0.727s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadYaw_0.10.stl
[0.733s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipPitch_0.10.stl
[0.739s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipRoll_0.10.stl
[0.746s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/KneePitch_0.10.stl
[0.752s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowRoll_0.10.stl
[0.758s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowYaw_0.10.stl
[0.764s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger11_0.10.stl
[0.770s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger12_0.10.stl
[0.776s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger13_0.10.stl
[0.782s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger21_0.10.stl
[0.788s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger22_0.10.stl
[0.795s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger23_0.10.stl
[0.801s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger31_0.10.stl
[0.807s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger32_0.10.stl
[0.813s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger33_0.10.stl
[0.819s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger41_0.10.stl
[0.825s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger42_0.10.stl
[0.831s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger43_0.10.stl
[0.837s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderPitch_0.10.stl
[0.844s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LShoulderRoll_0.10.stl
[0.850s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb1_0.10.stl
[0.856s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LThumb2_0.10.stl
[0.861s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LWristYaw_0.10.stl
[0.867s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowRoll_0.10.stl
[0.873s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RElbowYaw_0.10.stl
[0.879s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger11_0.10.stl
[0.885s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger12_0.10.stl
[0.891s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger13_0.10.stl
[0.897s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger21_0.10.stl
[0.903s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger22_0.10.stl
[0.909s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger23_0.10.stl
[0.915s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger31_0.10.stl
[0.921s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger32_0.10.stl
[0.928s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger33_0.10.stl
[0.934s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger41_0.10.stl
[0.940s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger42_0.10.stl
[0.947s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger43_0.10.stl
[0.952s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderPitch_0.10.stl
[0.959s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RShoulderRoll_0.10.stl
[0.965s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb1_0.10.stl
[0.970s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb2_0.10.stl
[0.977s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RWristYaw_0.10.stl
[0.982s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/Torso_0.10.stl
[0.988s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelB_0.10.stl
[0.994s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFL_0.10.stl
[1.000s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/WheelFR_0.10.stl
[1.006s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadPitch.dae
[1.012s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HeadYaw.dae
[1.018s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipPitch.dae
[1.024s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/HipRoll.dae
[1.031s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/KneePitch.dae
[1.037s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowRoll.dae
[1.043s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LElbowYaw.dae
[1.049s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger11.dae
[1.055s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger12.dae
[1.061s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger13.dae
[1.067s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger21.dae
[1.073s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger22.dae
[1.078s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger23.dae
[1.085s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger31.dae
[1.090s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger32.dae
[1.096s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger33.dae
[1.102s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger41.dae
[1.109s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger42.dae
[1.116s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LFinger43.dae
[1.122s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderPitch.dae
[1.129s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LShoulderRoll.dae
[1.135s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb1.dae
[1.141s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LThumb2.dae
[1.147s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/LWristYaw.dae
[1.153s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowRoll.dae
[1.159s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RElbowYaw.dae
[1.165s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger11.dae
[1.171s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger12.dae
[1.177s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger13.dae
[1.183s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger21.dae
[1.189s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger22.dae
[1.194s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger23.dae
[1.200s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger31.dae
[1.206s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger32.dae
[1.212s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger33.dae
[1.218s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger41.dae
[1.224s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger42.dae
[1.231s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RFinger43.dae
[1.237s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderPitch.dae
[1.243s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RShoulderRoll.dae
[1.250s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb1.dae
[1.255s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RThumb2.dae
[1.261s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/RWristYaw.dae
[1.267s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/Torso.dae
[1.273s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelB.dae
[1.279s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFL.dae
[1.285s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/WheelFR.dae
[1.291s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_ear.png
[1.297s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_eyes.png
[1.303s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/visual/juliette_face.png
[1.309s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.config
[1.315s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.sdf
[1.322s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/thumbnails/thumbnails.png
[1.329s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadPitch_0.10.stl
[1.336s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HeadYaw_0.10.stl
[1.342s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipPitch_0.10.stl
[1.348s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/HipRoll_0.10.stl
[1.354s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/KneePitch_0.10.stl
[1.360s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowRoll_0.10.stl
[1.366s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LElbowYaw_0.10.stl
[1.372s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger11_0.10.stl
[1.378s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger12_0.10.stl
[1.384s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger13_0.10.stl
[1.390s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger21_0.10.stl
[1.396s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger22_0.10.stl
[1.402s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger23_0.10.stl
[1.408s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger31_0.10.stl
[1.414s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger32_0.10.stl
[1.420s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger33_0.10.stl
[1.426s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger41_0.10.stl
[1.433s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger42_0.10.stl
[1.439s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LFinger43_0.10.stl
[1.446s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderPitch_0.10.stl
[1.451s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LShoulderRoll_0.10.stl
[1.457s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb1_0.10.stl
[1.463s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LThumb2_0.10.stl
[1.469s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/LWristYaw_0.10.stl
[1.475s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowRoll_0.10.stl
[1.481s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RElbowYaw_0.10.stl
[1.487s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger11_0.10.stl
[1.493s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger12_0.10.stl
[1.499s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger13_0.10.stl
[1.505s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger21_0.10.stl
[1.511s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger22_0.10.stl
[1.517s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger23_0.10.stl
[1.523s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger31_0.10.stl
[1.530s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger32_0.10.stl
[1.536s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger33_0.10.stl
[1.542s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger41_0.10.stl
[1.548s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger42_0.10.stl
[1.554s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RFinger43_0.10.stl
[1.560s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderPitch_0.10.stl
[1.567s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RShoulderRoll_0.10.stl
[1.573s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb1_0.10.stl
[1.579s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RThumb2_0.10.stl
[1.585s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/RWristYaw_0.10.stl
[1.591s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/meshes/collision/Torso_0.10.stl
